x,y
-34247.6050209675,-6236.0490682873
-34248.7463608380,-6237.7870176355
-34249.8877007084,-6239.5249669837
-34251.0290405788,-6241.2629163319
-34252.1703804493,-6243.0008656801
-34253.3117203197,-6244.7388150282
-34254.4530601902,-6246.4767643764
-34255.5944000606,-6248.2147137246
-34256.7357399311,-6249.9526630728
-34257.8770798015,-6251.6906124209
-34259.0184196720,-6253.4285617691
-34260.1597595424,-6255.1665111173
-34261.3010994128,-6256.9044604655
-34262.4424392833,-6258.6424098137
-34263.5837791537,-6260.3803591618
-34264.7251190242,-6262.1183085100
-34265.8664588946,-6263.8562578582
-34267.0077987651,-6265.5942072064
-34268.1491386355,-6267.3321565545
-34269.2904785060,-6269.0701059027
-34270.4318183764,-6270.8080552509
-34271.5731582469,-6272.5460045991
-34272.7144981173,-6274.2839539473
-34273.8558379877,-6276.0219032954
-34274.9971778582,-6277.7598526436
-34276.1385177286,-6279.4978019918
-34277.2798575991,-6281.2357513400
-34278.4211974695,-6282.9737006881
-34279.5625373400,-6284.7116500363
-34280.7038772104,-6286.4495993845
-34281.8452170809,-6288.1875487327
-34282.9865569513,-6289.9254980809
-34284.1278968218,-6291.6634474290
-34285.2692366922,-6293.4013967772
-34286.4105765626,-6295.1393461254
-34287.5519164331,-6296.8772954736
-34288.6932563035,-6298.6152448218
-34289.8345961740,-6300.3531941699
-34290.9759360444,-6302.0911435181
-34292.1172759149,-6303.8290928663
-34293.2586157853,-6305.5670422145
-34294.3999556558,-6307.3049915626
-34295.5412955262,-6309.0429409108
-34296.6826353966,-6310.7808902590
-34297.8239752671,-6312.5188396072
-34298.9653151375,-6314.2567889554
-34300.1066550080,-6315.9947383035
-34301.2479948784,-6317.7326876517
-34302.3893347489,-6319.4706369999
-34303.5306746193,-6321.2085863481
-34304.6720144898,-6322.9465356962
-34305.8133543602,-6324.6844850444
-34307.0065733157,-6326.2667971375
-34308.1997922711,-6327.8491092307
-34309.3930112266,-6329.4314213238
-34310.5862301821,-6331.0137334169
-34311.7794491375,-6332.5960455100
-34312.9726680930,-6334.1783576031
-34314.1658870485,-6335.7606696962
-34315.3591060039,-6337.3429817894
-34316.5523249594,-6338.9252938825
-34317.7455439149,-6340.5076059756
-34318.9387628703,-6342.0899180687
-34320.1319818258,-6343.6722301618
-34321.3252007813,-6345.2545422549
-34322.5184197367,-6346.8368543481
-34323.7116386922,-6348.4191664412
-34324.9048576477,-6350.0014785343
-34326.0980766031,-6351.5837906274
-34327.2912955586,-6353.1661027205
-34328.4845145141,-6354.7484148136
-34329.6777334695,-6356.3307269068
-34330.8709524250,-6357.9130389999
-34332.0641713805,-6359.4953510930
-34333.2573903359,-6361.0776631861
-34334.4506092914,-6362.6599752792
-34335.6438282468,-6364.2422873724
-34336.8370472023,-6365.8245994655
-34338.0302661578,-6367.4069115586
-34339.2234851132,-6368.9892236517
-34340.4167040687,-6370.5715357448
-34341.6099230242,-6372.1538478379
-34342.8031419796,-6373.7361599311
-34343.9963609351,-6375.3184720242
-34345.1895798906,-6376.9007841173
-34346.3827988460,-6378.4830962104
-34347.5760178015,-6380.0654083035
-34348.7692367570,-6381.6477203966
-34349.9624557124,-6383.2300324898
-34351.1556746679,-6384.8123445829
-34352.3488936234,-6386.3946566760
-34353.5421125788,-6387.9769687691
-34354.7353315343,-6389.5592808622
-34355.9285504898,-6391.1415929553
-34357.1217694452,-6392.7239050485
-34358.3149884007,-6394.3062171416
-34359.5082073562,-6395.8885292347
-34360.7014263116,-6397.4708413278
-34361.8946452671,-6399.0531534209
-34363.0878642226,-6400.6354655140
-34364.2810831780,-6402.2177776072
-34365.4743021335,-6403.8000897003
-34366.6675210889,-6405.3824017934
-34367.8607400444,-6406.3681044088
-34369.0539589999,-6407.3538070242
-34370.2471779553,-6408.3395096396
-34371.4403969108,-6409.3252122549
-34372.6336158663,-6410.3109148703
-34373.8268348217,-6411.2966174857
-34375.0200537772,-6412.2823201011
-34376.2132727327,-6413.2680227165
-34377.4064916881,-6414.2537253319
-34378.5997106436,-6415.2394279472
-34379.7929295991,-6416.2251305626
-34380.9861485545,-6417.2108331780
-34382.1793675100,-6418.1965357934
-34383.3725864655,-6419.1822384088
-34384.5658054209,-6420.1679410242
-34385.7590243764,-6421.1536436396
-34386.9522433319,-6422.1393462549
-34388.1454622873,-6423.1250488703
-34389.3386812428,-6424.1107514857
-34390.5319001983,-6425.0964541011
-34391.7251191537,-6426.0821567165
-34392.9183381092,-6427.0678593319
-34394.1115570647,-6428.0535619472
-34395.3047760201,-6429.0392645626
-34396.4979949756,-6430.0249671780
-34397.6912139311,-6431.0106697934
-34398.8844328865,-6431.9963724088
-34400.0776518420,-6432.9820750242
-34401.2708707974,-6433.9677776395
-34402.4640897529,-6434.9534802549
-34403.6573087084,-6435.9391828703
-34404.8505276638,-6436.9248854857
-34406.0437466193,-6437.9105881011
-34407.2369655748,-6438.8962907165
-34408.4301845302,-6439.8819933319
-34409.6234034857,-6440.8676959472
-34410.8166224412,-6441.8533985626
-34412.0098413966,-6442.8391011780
-34413.2030603521,-6443.8248037934
-34414.3962793076,-6444.8105064088
-34415.5894982630,-6445.7962090242
-34416.7827172185,-6446.7819116395
-34417.9759361740,-6447.7676142549
-34419.1691551294,-6448.7533168703
-34420.3623740849,-6449.7390194857
-34421.5555930404,-6450.7247221011
-34422.7488119958,-6451.7104247165
-34423.9420309513,-6452.6961273319
-34425.1352499068,-6453.6818299472
-34426.3284688622,-6454.6675325626
-34427.5216878177,-6455.6532351780
-34429.1818185383,-6456.5611191659
-34430.8419492590,-6457.4690031537
-34432.5020799796,-6458.3768871416
-34434.1622107003,-6459.2847711294
-34435.8223414209,-6460.1926551173
-34437.4824721416,-6461.1005391051
-34439.1426028622,-6462.0084230930
-34440.8027335829,-6462.9163070808
-34442.4628643035,-6463.8241910687
-34444.1229950242,-6464.7320750565
-34445.7831257448,-6465.6399590444
-34447.4432564655,-6466.5478430323
-34449.1033871861,-6467.4557270201
-34450.7635179068,-6468.3636110080
-34452.4236486274,-6469.2714949958
-34454.0837793480,-6470.1793789837
-34455.7439100687,-6471.0872629715
-34457.4040407893,-6471.9951469594
-34459.0641715100,-6472.9030309472
-34460.7243022306,-6473.8109149351
-34462.3844329513,-6474.7187989229
-34464.0445636719,-6475.6266829108
-34465.7046943926,-6476.5345668987
-34467.3648251132,-6477.4424508865
-34469.0249558339,-6478.3503348744
-34470.6850865545,-6479.2582188622
-34472.3452172752,-6480.1661028501
-34474.0053479958,-6481.0739868379
-34475.6654787165,-6481.9818708258
-34477.3256094371,-6482.8897548136
-34478.9857401578,-6483.7976388015
-34480.6458708784,-6484.7055227893
-34482.3060015991,-6485.6134067772
-34483.9661323197,-6486.5212907650
-34485.6262630404,-6487.4291747529
-34487.2863937610,-6488.3370587408
-34488.9465244816,-6489.2449427286
-34490.6066552023,-6490.1528267165
-34492.2667859229,-6491.0607107043
-34493.9269166436,-6491.9685946922
-34495.5870473642,-6492.8764786800
-34497.2471780849,-6493.7843626679
-34498.9073088055,-6494.6922466557
-34500.5674395262,-6495.6001306436
-34502.2275702468,-6496.5080146314
-34503.8877009675,-6497.4158986193
-34505.5478316881,-6498.3237826072
-34507.2079624088,-6499.2316665950
-34508.8680931294,-6500.1395505829
-34510.5282238501,-6501.0474345707
-34512.1883545707,-6501.9553185586
-34514.1338202590,-6502.5519280363
-34516.0792859472,-6503.1485375140
-34518.0247516355,-6503.7451469918
-34519.9702173237,-6504.3417564695
-34521.9156830120,-6504.9383659472
-34523.8611487003,-6505.5349754250
-34525.8066143885,-6506.1315849027
-34527.7520800768,-6506.7281943804
-34529.6975457650,-6507.3248038582
-34531.6430114533,-6507.9214133359
-34533.5884771416,-6508.5180228136
-34535.5339428298,-6509.1146322914
-34537.4794085181,-6509.7112417691
-34539.4248742063,-6510.3078512468
-34541.3703398946,-6510.9044607246
-34543.3158055829,-6511.5010702023
-34545.2612712711,-6512.0976796800
-34547.2067369594,-6512.6942891578
-34549.1522026476,-6513.2908986355
-34551.0976683359,-6513.8875081132
-34553.0431340242,-6514.4841175910
-34554.9885997124,-6515.0807270687
-34556.9340654007,-6515.6773365464
-34558.8795310889,-6516.2739460242
-34560.8249967772,-6516.8705555019
-34562.7704624654,-6517.4671649796
-34564.7159281537,-6518.0637744574
-34566.6613938420,-6518.6603839351
-34568.6068595302,-6519.2569934128
-34570.5523252185,-6519.8536028906
-34572.4977909067,-6520.4502123683
-34574.4432565950,-6521.0468218460
-34576.3887222833,-6521.6434313237
-34578.3341879715,-6522.2400408015
-34580.2796536598,-6522.8366502792
-34582.2251193480,-6523.4332597569
-34584.1705850363,-6524.0298692347
-34586.1160507246,-6524.6264787124
-34588.0615164128,-6525.2230881901
-34590.0069821011,-6525.8196976679
-34591.9524477893,-6526.4163071456
-34593.8979134776,-6527.0129166233
-34595.8433791658,-6527.6095261011
-34597.7888448541,-6528.2061355788
-34599.7343105424,-6528.8027450565
-34601.6797762306,-6529.3993545343
-34603.6252419189,-6529.9959640120
-34605.5707076071,-6530.5925734897
-34607.5161732954,-6531.1891829675
-34609.4616389837,-6531.7857924452
-34611.4071046719,-6532.3824019229
-34613.5341471578,-6532.8752532306
-34615.6611896436,-6533.3681045383
-34617.7882321294,-6533.8609558460
-34619.9152746152,-6534.3538071537
-34622.0423171011,-6534.8466584614
-34624.1693595869,-6535.3395097691
-34626.2964020727,-6535.8323610768
-34628.4234445586,-6536.3252123845
-34630.5504870444,-6536.8180636922
-34632.6775295302,-6537.3109149999
-34634.8045720160,-6537.8037663076
-34636.9316145019,-6538.2966176152
-34639.0586569877,-6538.7894689229
-34641.1856994735,-6539.2823202306
-34643.3127419594,-6539.7751715383
-34645.4397844452,-6540.2680228460
-34647.5668269310,-6540.7608741537
-34649.6938694169,-6541.2537254614
-34651.8209119027,-6541.7465767691
-34653.9479543885,-6542.2394280768
-34656.0749968743,-6542.7322793845
-34658.2020393602,-6543.2251306922
-34660.3290818460,-6543.7179819999
-34662.4561243318,-6544.2108333076
-34664.5831668177,-6544.7036846152
-34666.7102093035,-6545.1965359229
-34668.8372517893,-6545.6893872306
-34670.9642942752,-6546.1822385383
-34673.0913367610,-6546.6750898460
-34675.2183792468,-6547.1679411537
-34677.3454217326,-6547.6607924614
-34679.4724642185,-6548.1536437691
-34681.5995067043,-6548.6464950768
-34683.7265491901,-6549.1393463845
-34685.8535916760,-6549.6321976922
-34687.9806341618,-6550.1250489999
-34690.1076766476,-6550.6179003076
-34692.2347191335,-6551.1107516152
-34694.3617616193,-6551.6036029229
-34696.4888041051,-6552.0964542306
-34698.6158465909,-6552.5893055383
-34700.7428890768,-6553.0821568460
-34702.8699315626,-6553.5750081537
-34704.9969740484,-6554.0678594614
-34707.1240165343,-6554.5607107691
-34709.2510590201,-6555.0535620768
-34711.3781015059,-6555.5464133845
-34713.5051439917,-6556.0392646922
-34715.6321864776,-6556.5321159999
-34717.7592289634,-6557.0249673076
-34719.8862714492,-6557.5178186152
-34721.2351276598,-6557.9328512954
-34722.5839838703,-6558.3478839756
-34723.9328400808,-6558.7629166557
-34725.2816962913,-6559.1779493359
-34726.6305525019,-6559.5929820161
-34727.9794087124,-6560.0080146962
-34729.3282649229,-6560.4230473764
-34730.6771211334,-6560.8380800565
-34732.0259773440,-6561.2531127367
-34733.3748335545,-6561.6681454169
-34734.7236897650,-6562.0831780970
-34736.0725459756,-6562.4982107772
-34737.4214021861,-6562.9132434573
-34738.7702583966,-6563.3282761375
-34740.1191146071,-6563.7433088177
-34741.4679708177,-6564.1583414978
-34742.8168270282,-6564.5733741780
-34744.1656832387,-6564.9884068582
-34745.5145394492,-6565.4034395383
-34746.8633956598,-6565.8184722185
-34748.2122518703,-6566.2335048986
-34749.5611080808,-6566.6485375788
-34750.9099642913,-6567.0635702590
-34752.2588205019,-6567.4786029391
-34753.6076767124,-6567.8936356193
-34754.9565329229,-6568.3086682995
-34756.3053891334,-6568.7237009796
-34757.6542453440,-6569.1387336598
-34759.0031015545,-6569.5537663399
-34760.3519577650,-6569.9687990201
-34761.7008139756,-6570.3838317003
-34763.0496701861,-6570.7988643804
-34764.3985263966,-6571.2138970606
-34765.7473826071,-6571.6289297407
-34767.0962388177,-6572.0439624209
-34768.4450950282,-6572.4589951011
-34769.7939512387,-6572.8740277812
-34771.1428074492,-6573.2890604614
-34772.4916636598,-6573.7040931416
-34773.8405198703,-6574.1191258217
-34775.1893760808,-6574.5341585019
-34776.5382322913,-6574.9491911820
-34777.8870885019,-6575.3642238622
-34779.2359447124,-6575.7792565424
-34780.5848009229,-6576.1942892225
-34781.9336571334,-6576.6093219027
-34783.2825133440,-6577.0243545829
-34784.6313695545,-6577.4393872630
-34785.9802257650,-6577.8544199432
-34787.3290819755,-6578.2694526233
-34788.6779381861,-6578.6844853035
-34790.2602502792,-6579.6442483764
-34791.8425623723,-6580.6040114492
-34793.4248744654,-6581.5637745221
-34795.0071865585,-6582.5235375950
-34796.5894986517,-6583.4833006679
-34798.1718107448,-6584.4430637407
-34799.7541228379,-6585.4028268136
-34801.3364349310,-6586.3625898865
-34802.9187470241,-6587.3223529594
-34804.5010591172,-6588.2821160322
-34806.0833712104,-6589.2418791051
-34807.6656833035,-6590.2016421780
-34809.2479953966,-6591.1614052509
-34810.8303074897,-6592.1211683237
-34812.4126195828,-6593.0809313966
-34813.9949316759,-6594.0406944695
-34815.5772437691,-6595.0004575424
-34817.1595558622,-6595.9602206152
-34818.7418679553,-6596.9199836881
-34820.3241800484,-6597.8797467610
-34821.9064921415,-6598.8395098339
-34823.4888042347,-6599.7992729067
-34825.0711163278,-6600.7590359796
-34826.6534284209,-6601.7187990525
-34828.2357405140,-6602.6785621254
-34829.8180526071,-6603.6383251982
-34831.4003647002,-6604.5980882711
-34832.9826767934,-6605.5578513440
-34834.5649888865,-6606.5176144169
-34836.1473009796,-6607.4773774897
-34837.7296130727,-6608.4371405626
-34839.3119251658,-6609.3969036355
-34840.8942372589,-6610.3566667084
-34842.4765493521,-6611.3164297812
-34844.0588614452,-6612.2761928541
-34845.6411735383,-6613.2359559270
-34847.2234856314,-6614.1957189999
-34848.8057977245,-6615.1554820727
-34850.3881098176,-6616.1152451456
-34851.9704219108,-6617.0750082185
-34853.5527340039,-6618.0347712914
-34855.1350460970,-6618.9945343642
-34856.7173581901,-6619.9542974371
-34858.2996702832,-6620.9140605100
-34859.8819823763,-6621.8738235828
-34861.4642944695,-6622.8335866557
-34863.0466065626,-6623.7933497286
-34864.6289186557,-6624.7531128015
-34866.2112307488,-6625.7128758743
-34867.7935428419,-6626.6726389472
-34869.3758549350,-6627.6324020201
-34870.4912552630,-6628.7996814330
-34871.6066555909,-6629.9669608460
-34872.7220559189,-6631.1342402590
-34873.8374562468,-6632.3015196719
-34874.9528565747,-6633.4687990849
-34876.0682569027,-6634.6360784978
-34877.1836572306,-6635.8033579108
-34878.2990575585,-6636.9706373237
-34879.4144578865,-6638.1379167367
-34880.5298582144,-6639.3051961496
-34881.6452585423,-6640.4724755626
-34882.7606588703,-6641.6397549756
-34883.8760591982,-6642.8070343885
-34884.9914595261,-6643.9743138015
-34886.1068598541,-6645.1415932144
-34887.2222601820,-6646.3088726274
-34888.3376605099,-6647.4761520403
-34889.4530608379,-6648.6434314533
-34890.5684611658,-6649.8107108662
-34891.6838614938,-6650.9779902792
-34892.7992618217,-6652.1452696922
-34893.9146621496,-6653.3125491051
-34895.0300624776,-6654.4798285181
-34896.1454628055,-6655.6471079310
-34897.2608631334,-6656.8143873440
-34898.3762634614,-6657.9816667569
-34899.4916637893,-6659.1489461699
-34900.6070641172,-6660.3162255828
-34901.7224644452,-6661.4835049958
-34902.8378647731,-6662.6507844088
-34903.9532651010,-6663.8180638217
-34905.0686654290,-6664.9853432347
-34906.1840657569,-6666.1526226476
-34907.2994660848,-6667.3199020606
-34908.4148664128,-6668.4871814735
-34909.5302667407,-6669.6544608865
-34910.6456670686,-6670.8217402994
-34911.7610673966,-6671.9890197124
-34912.8764677245,-6673.1562991254
-34913.9918680525,-6674.3235785383
-34915.1072683804,-6675.4908579513
-34916.2226687083,-6676.6581373642
-34917.3380690363,-6677.8254167772
-34918.4534693642,-6678.9926961901
-34919.5688696921,-6680.1599756031
-34920.6842700201,-6681.3272550160
-34921.7996703480,-6682.4945344290
-34922.9150706759,-6683.6618138419
-34924.0304710039,-6684.8290932549
-34925.1458713318,-6685.9963726679
-34926.2612716597,-6687.1636520808
-34927.4285510727,-6688.2012337812
-34928.5958304856,-6689.2388154816
-34929.7631098986,-6690.2763971820
-34930.9303893116,-6691.3139788824
-34932.0976687245,-6692.3515605828
-34933.2649481375,-6693.3891422832
-34934.4322275504,-6694.4267239836
-34935.5995069634,-6695.4643056841
-34936.7667863763,-6696.5018873845
-34937.9340657893,-6697.5394690849
-34939.1013452022,-6698.5770507853
-34940.2686246152,-6699.6146324857
-34941.4359040282,-6700.6522141861
-34942.6031834411,-6701.6897958865
-34943.7704628541,-6702.7273775869
-34944.9377422670,-6703.7649592873
-34946.1050216800,-6704.8025409877
-34947.2723010929,-6705.8401226881
-34948.4395805059,-6706.8777043885
-34949.6068599188,-6707.9152860889
-34950.7741393318,-6708.9528677893
-34951.9414187448,-6709.9904494897
-34953.1086981577,-6711.0280311901
-34954.2759775707,-6712.0656128905
-34955.4432569836,-6713.1031945909
-34956.6105363966,-6714.1407762913
-34957.7778158095,-6715.1783579917
-34958.9450952225,-6716.2159396921
-34960.1123746355,-6717.2535213926
-34961.2796540484,-6718.2911030930
-34962.4469334614,-6719.3286847934
-34963.6142128743,-6720.3662664938
-34964.7814922873,-6721.4038481942
-34965.9487717002,-6722.4414298946
-34967.1160511132,-6723.4790115950
-34968.2833305261,-6724.5165932954
-34969.4506099391,-6725.5541749958
-34970.6178893521,-6726.5917566962
-34971.7851687650,-6727.6293383966
-34972.9524481780,-6728.6669200970
-34974.1197275909,-6729.7045017974
-34975.2870070039,-6730.7420834978
-34976.4542864168,-6731.7796651982
-34977.6215658298,-6732.8172468986
-34978.7888452427,-6733.8548285990
-34979.9561246557,-6734.8924102994
-34981.1234040686,-6735.9299919998
-34982.2906834816,-6736.9675737002
-34983.4579628946,-6738.0051554006
-34984.6252423075,-6739.0427371011
-34985.7925217205,-6740.0803188015
-34987.5823501537,-6741.2216586719
-34989.3721785869,-6742.3629985423
-34991.1620070201,-6743.5043384128
-34992.9518354533,-6744.6456782832
-34994.7416638865,-6745.7870181537
-34996.5314923197,-6746.9283580241
-34998.3213207529,-6748.0696978946
-35000.1111491861,-6749.2110377650
-35001.9009776193,-6750.3523776355
-35003.6908060525,-6751.4937175059
-35005.4806344857,-6752.6350573764
-35007.2704629188,-6753.7763972468
-35009.0602913520,-6754.9177371172
-35010.8501197852,-6756.0590769877
-35012.6399482184,-6757.2004168581
-35014.4297766516,-6758.3417567286
-35016.2196050848,-6759.4830965990
-35018.0094335180,-6760.6244364695
-35019.7992619512,-6761.7657763399
-35021.5890903844,-6762.9071162104
-35023.3789188176,-6764.0484560808
-35025.1687472508,-6765.1897959513
-35026.9585756840,-6766.3311358217
-35028.7484041172,-6767.4724756921
-35030.5382325504,-6768.6138155626
-35032.3280609836,-6769.7551554330
-35034.1178894168,-6770.8964953035
-35035.9077178500,-6772.0378351739
-35037.6975462832,-6773.1791750444
-35039.4873747164,-6774.3205149148
-35041.2772031496,-6775.4618547853
-35043.0670315828,-6776.6031946557
-35044.8568600160,-6777.7445345261
-35046.6466884492,-6778.8858743966
-35048.4365168824,-6780.0272142670
-35050.2263453156,-6781.1685541375
-35052.0161737488,-6782.3098940079
-35053.8060021820,-6783.4512338784
-35055.5958306152,-6784.5925737488
-35057.3856590484,-6785.7339136193
-35059.1754874816,-6786.8752534897
-35060.9653159148,-6788.0165933602
-35062.7551443480,-6789.1579332306
-35064.5449727812,-6790.2992731010
-35066.3348012144,-6791.4406129715
-35068.1246296476,-6792.5819528419
-35069.9144580808,-6793.7232927124
-35071.7042865140,-6794.8646325828
-35073.4941149472,-6796.0059724533
-35075.2839433804,-6797.1473123237
-35077.0737718136,-6798.2886521942
-35078.3448093966,-6799.2743548095
-35079.6158469796,-6800.2600574249
-35080.8868845626,-6801.2457600403
-35082.1579221456,-6802.2314626557
-35083.4289597286,-6803.2171652711
-35084.6999973115,-6804.2028678865
-35085.9710348945,-6805.1885705019
-35087.2420724775,-6806.1742731172
-35088.5131100605,-6807.1599757326
-35089.7841476435,-6808.1456783480
-35091.0551852265,-6809.1313809634
-35092.3262228095,-6810.1170835788
-35093.5972603925,-6811.1027861942
-35094.8682979755,-6812.0884888095
-35096.1393355585,-6813.0741914249
-35097.4103731415,-6814.0598940403
-35098.6814107245,-6815.0455966557
-35099.9524483075,-6816.0312992711
-35101.2234858905,-6817.0170018865
-35102.4945234735,-6818.0027045019
-35103.7655610565,-6818.9884071172
-35105.0365986395,-6819.9741097326
-35106.3076362225,-6820.9598123480
-35107.5786738055,-6821.9455149634
-35108.8497113885,-6822.9312175788
-35110.1207489715,-6823.9169201942
-35111.3917865545,-6824.9026228095
-35112.6628241375,-6825.8883254249
-35113.9338617205,-6826.8740280403
-35115.2048993035,-6827.8597306557
-35116.4759368864,-6828.8454332711
-35117.7469744694,-6829.8311358865
-35119.0180120524,-6830.8168385019
-35120.2890496354,-6831.8025411172
-35121.5600872184,-6832.7882437326
-35122.8311248014,-6833.7739463480
-35124.1021623844,-6834.7596489634
-35125.3731999674,-6835.7453515788
-35126.6442375504,-6836.7310541942
-35127.9152751334,-6837.7167568095
-35129.1863127164,-6838.7024594249
-35130.4573502994,-6839.6881620403
-35131.7283878824,-6840.6738646557
-35132.9994254654,-6841.6595672711
-35134.2704630484,-6842.6452698865
-35135.5415006314,-6843.6309725019
-35136.8125382144,-6844.6166751172
-35138.0835757974,-6845.6023777326
-35139.3546133804,-6846.5880803480
-35140.6256509634,-6847.5737829634
-35141.8966885464,-6848.5594855788
-35142.6748748217,-6850.1936767569
-35143.4530610970,-6851.8278679350
-35144.2312473723,-6853.4620591132
-35145.0094336476,-6855.0962502913
-35145.7876199229,-6856.7304414695
-35146.5658061982,-6858.3646326476
-35147.3439924735,-6859.9988238257
-35148.1221787488,-6861.6330150039
-35148.9003650241,-6863.2672061820
-35149.6785512994,-6864.9013973601
-35150.4567375747,-6866.5355885383
-35151.2349238500,-6868.1697797164
-35152.0131101253,-6869.8039708946
-35152.7912964006,-6871.4381620727
-35153.5694826759,-6873.0723532508
-35154.3476689512,-6874.7065444290
-35155.1258552265,-6876.3407356071
-35155.9040415018,-6877.9749267852
-35156.6822277771,-6879.6091179634
-35157.4604140524,-6881.2433091415
-35158.2386003277,-6882.8775003197
-35159.0167866030,-6884.5116914978
-35159.7949728783,-6886.1458826759
-35160.5731591536,-6887.7800738541
-35161.3513454290,-6889.4142650322
-35162.1295317043,-6891.0484562103
-35162.9077179796,-6892.6826473885
-35163.6859042549,-6894.3168385666
-35164.4640905302,-6895.9510297448
-35165.2422768055,-6897.5852209229
-35166.0204630808,-6899.2194121010
-35166.7986493561,-6900.8536032792
-35167.5768356314,-6902.4877944573
-35168.3550219067,-6904.1219856354
-35169.1332081820,-6905.7561768136
-35169.9113944573,-6907.3903679917
-35170.6895807326,-6909.0245591699
-35171.4677670079,-6910.6587503480
-35172.2459532832,-6912.2929415261
-35173.0241395585,-6913.9271327043
-35173.8023258338,-6915.5613238824
-35174.5805121091,-6917.1955150605
-35175.3586983844,-6918.8297062387
-35176.1368846597,-6920.4638974168
-35176.9150709350,-6922.0980885950
-35177.6932572103,-6923.7322797731
-35178.4714434856,-6925.3664709512
-35179.2496297609,-6927.0006621294
-35180.0278160362,-6928.6348533075
-35180.8060023115,-6930.2690444856
