x,y
-35181.5841885868,-6931.9032356638
-35182.2845562346,-6934.2118549472
-35182.9849238824,-6936.5204742306
-35183.6852915302,-6938.8290935140
-35184.3856591779,-6941.1377127974
-35185.0860268257,-6943.4463320808
-35185.7863944735,-6945.7549513642
-35186.4867621213,-6948.0635706476
-35187.1871297690,-6950.3721899310
-35187.8874974168,-6952.6808092144
-35188.5878650646,-6954.9894284978
-35189.2882327123,-6957.2980477812
-35189.9886003601,-6959.6066670646
-35190.6889680079,-6961.9152863480
-35191.3893356557,-6964.2239056314
-35192.0897033034,-6966.5325249148
-35192.7900709512,-6968.8411441982
-35193.4904385990,-6971.1497634816
-35194.1908062468,-6973.4583827650
-35194.8911738945,-6975.7670020484
-35195.5915415423,-6978.0756213318
-35196.2919091901,-6980.3842406152
-35196.9922768379,-6982.6928598986
-35197.6926444856,-6985.0014791820
-35198.3930121334,-6987.3100984654
-35199.0933797812,-6989.6187177488
-35199.7937474289,-6991.9273370322
-35200.4941150767,-6994.2359563156
-35201.1944827245,-6996.5445755990
-35201.8948503723,-6998.8531948824
-35202.5952180200,-7001.1618141658
-35203.2955856678,-7003.4704334492
-35203.9959533156,-7005.7790527326
-35204.6963209634,-7008.0876720160
-35205.3966886111,-7010.3962912994
-35206.0970562589,-7012.7049105828
-35206.7974239067,-7015.0135298662
-35207.4977915545,-7017.3221491496
-35208.1981592022,-7019.6307684330
-35208.8985268500,-7021.9393877164
-35209.5988944978,-7024.2480069998
-35210.2992621455,-7026.5566262832
-35210.9996297933,-7028.8652455666
-35211.6999974411,-7031.1738648500
-35212.4003650889,-7033.4824841334
-35213.1007327366,-7035.7911034168
-35213.8011003844,-7038.0997227002
-35214.5014680322,-7040.4083419836
-35215.2018356800,-7042.7169612670
-35215.9022033277,-7045.0255805504
-35216.6025709755,-7047.3341998338
-35217.3029386233,-7049.6428191172
-35217.7957899310,-7051.2770102954
-35218.2886412387,-7052.9112014735
-35218.7814925464,-7054.5453926516
-35219.2743438540,-7056.1795838298
-35219.7671951617,-7057.8137750079
-35220.2600464694,-7059.4479661860
-35220.7528977771,-7061.0821573642
-35221.2457490848,-7062.7163485423
-35221.7386003925,-7064.3505397205
-35222.2314517002,-7065.9847308986
-35222.7243030079,-7067.6189220767
-35223.2171543156,-7069.2531132549
-35223.7100056233,-7070.8873044330
-35224.2028569310,-7072.5214956111
-35224.6957082387,-7074.1556867893
-35225.1885595463,-7075.7898779674
-35225.6814108540,-7077.4240691456
-35226.1742621617,-7079.0582603237
-35226.6671134694,-7080.6924515018
-35227.1599647771,-7082.3266426800
-35227.6528160848,-7083.9608338581
-35228.1456673925,-7085.5950250362
-35228.6385187002,-7087.2292162144
-35229.1313700079,-7088.8634073925
-35229.6242213156,-7090.4975985707
-35230.1170726233,-7092.1317897488
-35230.6099239310,-7093.7659809269
-35231.1027752387,-7095.4001721051
-35231.5956265463,-7097.0343632832
-35232.0884778540,-7098.6685544613
-35232.5813291617,-7100.3027456395
-35233.0741804694,-7101.9369368176
-35233.5670317771,-7103.5711279958
-35234.0598830848,-7105.2053191739
-35234.5527343925,-7106.8395103520
-35235.0455857002,-7108.4737015302
-35235.5384370079,-7110.1078927083
-35236.0312883156,-7111.7420838864
-35236.5241396233,-7113.3762750646
-35237.0169909310,-7115.0104662427
-35237.5098422387,-7116.6446574209
-35238.0026935463,-7118.2788485990
-35238.4955448540,-7119.9130397771
-35238.9883961617,-7121.5472309553
-35239.4812474694,-7123.1814221334
-35239.9740987771,-7124.8156133115
-35240.4669500848,-7126.4498044897
-35240.9598013925,-7128.0839956678
-35241.4526527002,-7129.7181868460
-35241.9455040079,-7131.3523780241
-35242.4383553156,-7132.9865692022
-35243.0349647933,-7134.6726394654
-35243.6315742710,-7136.3587097285
-35244.2281837488,-7138.0447799917
-35244.8247932265,-7139.7308502549
-35245.4214027042,-7141.4169205180
-35246.0180121820,-7143.1029907812
-35246.6146216597,-7144.7890610443
-35247.2112311374,-7146.4751313075
-35247.8078406152,-7148.1612015706
-35248.4044500929,-7149.8472718338
-35249.0010595706,-7151.5333420970
-35249.5976690484,-7153.2194123601
-35250.1942785261,-7154.9054826233
-35250.7908880038,-7156.5915528864
-35251.3874974816,-7158.2776231496
-35251.9841069593,-7159.9636934127
-35252.5807164370,-7161.6497636759
-35253.1773259148,-7163.3358339391
-35253.7739353925,-7165.0219042022
-35254.3705448702,-7166.7079744654
-35254.9671543480,-7168.3940447285
-35255.5637638257,-7170.0801149917
-35256.1603733034,-7171.7661852549
-35256.7569827812,-7173.4522555180
-35257.3535922589,-7175.1383257812
-35257.9502017366,-7176.8243960443
-35258.5468112144,-7178.5104663075
-35259.1434206921,-7180.1965365706
-35259.7400301698,-7181.8826068338
-35260.3366396476,-7183.5686770970
-35260.9332491253,-7185.2547473601
-35261.5298586030,-7186.9408176233
-35262.1264680808,-7188.6268878864
-35262.7230775585,-7190.3129581496
-35263.3196870362,-7191.9990284127
-35263.9162965140,-7193.6850986759
-35264.5129059917,-7195.3711689391
-35265.1095154694,-7197.0572392022
-35265.7061249472,-7198.7433094654
-35266.3027344249,-7200.4293797285
-35266.8993439026,-7202.1154499917
-35267.4959533804,-7203.8015202548
-35268.0925628581,-7205.4875905180
-35268.6891723358,-7207.1736607812
-35269.2857818136,-7208.8597310443
-35269.8823912913,-7210.5458013075
-35270.4790007690,-7212.2318715706
-35271.0756102468,-7213.9179418338
-35271.6722197245,-7215.6040120970
-35272.2688292022,-7217.2900823601
-35272.8654386799,-7218.9761526233
-35273.6176854127,-7220.2471902063
-35274.3699321455,-7221.5182277893
-35275.1221788783,-7222.7892653723
-35275.8744256111,-7224.0603029553
-35276.6266723439,-7225.3313405382
-35277.3789190767,-7226.6023781212
-35278.1311658095,-7227.8734157042
-35278.8834125423,-7229.1444532872
-35279.6356592751,-7230.4154908702
-35280.3879060079,-7231.6865284532
-35281.1401527407,-7232.9575660362
-35281.8923994735,-7234.2286036192
-35282.6446462063,-7235.4996412022
-35283.3968929391,-7236.7706787852
-35284.1491396719,-7238.0417163682
-35284.9013864046,-7239.3127539512
-35285.6536331374,-7240.5837915342
-35286.4058798702,-7241.8548291172
-35287.1581266030,-7243.1258667002
-35287.9103733358,-7244.3969042832
-35288.6626200686,-7245.6679418662
-35289.4148668014,-7246.9389794492
-35290.1671135342,-7248.2100170322
-35290.9193602670,-7249.4810546152
-35291.6716069998,-7250.7520921982
-35292.4238537326,-7252.0231297812
-35293.1761004654,-7253.2941673642
-35293.9283471982,-7254.5652049472
-35294.6805939310,-7255.8362425301
-35295.4328406638,-7257.1072801131
-35296.1850873965,-7258.3783176961
-35296.9373341293,-7259.6493552791
-35297.6895808621,-7260.9203928621
-35298.4418275949,-7262.1914304451
-35299.1940743277,-7263.4624680281
-35299.9463210605,-7264.7335056111
-35300.6985677933,-7266.0045431941
-35301.4508145261,-7267.2755807771
-35302.2030612589,-7268.5466183601
-35302.9553079917,-7269.8176559431
-35303.7075547245,-7271.0886935261
-35304.4598014573,-7272.3597311091
-35305.2120481901,-7273.6307686921
-35305.9642949229,-7274.9018062751
-35306.7165416557,-7276.1728438581
-35307.4687883885,-7277.4438814411
-35308.2210351212,-7278.7149190241
-35308.9732818540,-7279.9859566071
-35309.7255285868,-7281.2569941901
-35310.4777753196,-7282.5280317731
-35311.2300220524,-7283.7990693561
-35312.6048178055,-7285.0701069391
-35313.9796135585,-7286.3411445220
-35315.3544093115,-7287.6121821050
-35316.7292050646,-7288.8832196880
-35318.1040008176,-7290.1542572710
-35319.4787965706,-7291.4252948540
-35320.8535923237,-7292.6963324370
-35322.2283880767,-7293.9673700200
-35323.6031838297,-7295.2384076030
-35324.9779795828,-7296.5094451860
-35326.3527753358,-7297.7804827690
-35327.7275710889,-7299.0515203520
-35329.1023668419,-7300.3225579350
-35330.4771625949,-7301.5935955180
-35331.8519583480,-7302.8646331010
-35333.2267541010,-7304.1356706840
-35334.6015498540,-7305.4067082670
-35335.9763456071,-7306.6777458500
-35337.3511413601,-7307.9487834330
-35338.7259371131,-7309.2198210160
-35340.1007328662,-7310.4908585990
-35341.4755286192,-7311.7618961820
-35342.8503243722,-7313.0329337650
-35344.2251201253,-7314.3039713480
-35345.5999158783,-7315.5750089310
-35346.9747116314,-7316.8460465139
-35348.3495073844,-7318.1170840969
-35349.7243031374,-7319.3881216799
-35351.0990988905,-7320.6591592629
-35352.4738946435,-7321.9301968459
-35353.8486903965,-7323.2012344289
-35355.2234861496,-7324.4722720119
-35356.5982819026,-7325.7433095949
-35357.9730776556,-7327.0143471779
-35359.3478734087,-7328.2853847609
-35360.7226691617,-7329.5564223439
-35362.0974649148,-7330.8274599269
-35363.4722606678,-7332.0984975099
-35364.8470564208,-7333.3695350929
-35366.2218521739,-7334.6405726759
-35367.5966479269,-7335.9116102589
-35368.9714436799,-7337.1826478419
-35370.3462394330,-7338.4536854249
-35371.7210351860,-7339.7247230079
-35373.0958309391,-7340.9957605909
-35374.4706266921,-7342.2667981739
-35375.8454224451,-7343.5378357569
-35377.2202181982,-7344.8088733399
-35378.5950139512,-7346.0799109228
-35379.9698097042,-7347.3509485058
-35381.3446054573,-7348.6219860888
-35383.8348015382,-7350.1524190969
-35386.3249976192,-7351.6828521050
-35388.8151937002,-7353.2132851131
-35391.3053897812,-7354.7437181212
-35393.7955858621,-7356.2741511293
-35396.2857819431,-7357.8045841374
-35398.7759780241,-7359.3350171455
-35401.2661741050,-7360.8654501536
-35403.7563701860,-7362.3958831617
-35406.2465662670,-7363.9263161698
-35408.7367623480,-7365.4567491779
-35411.2269584289,-7366.9871821860
-35413.7171545099,-7368.5176151941
-35416.2073505909,-7370.0480482022
-35418.6975466718,-7371.5784812103
-35421.1877427528,-7373.1089142184
-35423.6779388338,-7374.6393472265
-35426.1681349148,-7376.1697802346
-35428.6583309957,-7377.7002132427
-35431.1485270767,-7379.2306462508
-35433.6387231577,-7380.7610792589
-35436.1289192386,-7382.2915122670
-35438.6191153196,-7383.8219452751
-35441.1093114006,-7385.3523782832
-35443.5995074816,-7386.8828112913
-35446.0897035625,-7388.4132442994
-35448.5798996435,-7389.9436773075
-35451.0700957245,-7391.4741103156
-35453.5602918054,-7393.0045433237
-35456.0504878864,-7394.5349763318
-35458.5406839674,-7396.0654093398
-35461.0308800484,-7397.5958423479
-35463.5210761293,-7399.1262753560
-35466.0112722103,-7400.6567083641
-35468.5014682913,-7402.1871413722
-35470.9916643722,-7403.7175743803
-35473.4818604532,-7405.2480073884
-35475.9720565342,-7406.7784403965
-35478.4622526152,-7408.3088734046
-35480.9524486961,-7409.8393064127
-35483.4426447771,-7411.3697394208
-35485.9328408581,-7412.9001724289
-35488.4230369390,-7414.4306054370
-35490.9132330200,-7415.9610384451
-35493.4034291010,-7417.4914714532
-35495.8936251819,-7419.0219044613
-35498.3838212629,-7420.5523374694
-35500.8740173439,-7422.0827704775
-35503.3642134249,-7423.6132034856
-35505.8544095058,-7425.1436364937
-35508.3446055868,-7426.6740695018
-35510.7829225828,-7427.7116512022
-35513.2212395787,-7428.7492329026
-35515.6595565747,-7429.7868146030
-35518.0978735706,-7430.8243963034
-35520.5361905666,-7431.8619780038
-35522.9745075625,-7432.8995597042
-35525.4128245585,-7433.9371414046
-35527.8511415544,-7434.9747231050
-35530.2894585504,-7436.0123048054
-35532.7277755463,-7437.0498865058
-35535.1660925423,-7438.0874682062
-35537.6044095382,-7439.1250499066
-35540.0427265342,-7440.1626316070
-35542.4810435301,-7441.2002133075
-35544.9193605261,-7442.2377950079
-35547.3576775220,-7443.2753767083
-35549.7959945180,-7444.3129584087
-35552.2343115139,-7445.3505401091
-35554.6726285099,-7446.3881218095
-35557.1109455058,-7447.4257035099
-35559.5492625018,-7448.4632852103
-35561.9875794977,-7449.5008669107
-35564.4258964937,-7450.5384486111
-35566.8642134896,-7451.5760303115
-35569.3025304856,-7452.6136120119
-35571.7408474815,-7453.6511937123
-35574.1791644775,-7454.6887754127
-35576.6174814734,-7455.7263571131
-35579.0557984694,-7456.7639388135
-35581.4941154653,-7457.8015205139
-35583.9324324613,-7458.8391022143
-35586.3707494572,-7459.8766839147
-35588.8090664532,-7460.9142656151
-35591.2473834491,-7461.9518473155
-35593.6857004451,-7462.9894290160
-35596.1240174410,-7464.0270107164
-35598.5623344370,-7465.0645924168
-35601.0006514329,-7466.1021741172
-35603.4389684289,-7467.1397558176
-35605.8772854248,-7468.1773375180
-35608.3156024208,-7469.2149192184
-35610.7539194168,-7470.2525009188
-35613.1922364127,-7471.2900826192
-35615.6305534087,-7472.3276643196
-35618.0688704046,-7473.3652460200
-35620.5071874006,-7474.4028277204
-35622.9455043965,-7475.4404094208
-35625.3838213925,-7476.4779911212
-35627.8221383884,-7477.5155728216
-35630.2604553844,-7478.5531545220
-35632.6987723803,-7479.5907362224
-35634.8776939512,-7480.5764388378
-35637.0566155220,-7481.5621414532
-35639.2355370929,-7482.5478440686
-35641.4144586637,-7483.5335466840
-35643.5933802346,-7484.5192492994
-35645.7723018054,-7485.5049519147
-35647.9512233763,-7486.4906545301
-35650.1301449471,-7487.4763571455
-35652.3090665180,-7488.4620597609
-35654.4879880888,-7489.4477623763
-35656.6669096597,-7490.4334649917
-35658.8458312305,-7491.4191676070
-35661.0247528014,-7492.4048702224
-35663.2036743722,-7493.3905728378
-35665.3825959431,-7494.3762754532
-35667.5615175139,-7495.3619780686
-35669.7404390848,-7496.3476806840
-35671.9193606556,-7497.3333832994
-35674.0982822265,-7498.3190859147
-35676.2772037973,-7499.3047885301
-35678.4561253682,-7500.2904911455
-35680.6350469390,-7501.2761937609
-35682.8139685099,-7502.2618963763
-35684.9928900807,-7503.2475989917
-35687.1718116516,-7504.2333016070
-35689.3507332224,-7505.2190042224
-35691.5296547933,-7506.2047068378
-35693.7085763641,-7507.1904094532
-35695.8874979350,-7508.1761120686
-35698.0664195058,-7509.1618146840
-35700.2453410767,-7510.1475172993
-35702.4242626475,-7511.1332199147
-35704.6031842184,-7512.1189225301
-35706.7821057892,-7513.1046251455
-35708.9610273601,-7514.0903277609
-35711.1399489309,-7515.0760303763
-35713.3188705018,-7516.0617329917
-35715.4977920726,-7517.0474356070
-35717.6767136435,-7518.0331382224
-35719.8556352143,-7519.0188408378
-35722.0345567852,-7520.0045434532
-35724.2134783560,-7520.9902460686
-35726.3923999269,-7521.9759486840
-35728.5713214977,-7522.9616512993
-35730.7502430686,-7523.9473539147
-35732.9291646394,-7524.9330565301
-35735.1080862103,-7525.9187591455
-35737.2870077811,-7526.9044617609
-35739.4659293520,-7527.8901643763
-35741.6448509228,-7528.8758669917
-35743.8237724937,-7529.8615696070
-35745.0688705341,-7530.5619372548
-35746.3139685746,-7531.2623049026
-35747.5590666151,-7531.9626725504
-35748.8041646556,-7532.6630401981
-35750.0492626961,-7533.3634078459
-35751.2943607366,-7534.0637754937
-35752.5394587771,-7534.7641431415
-35753.7845568176,-7535.4645107892
-35755.0296548580,-7536.1648784370
-35756.2747528985,-7536.8652460848
-35757.5198509390,-7537.5656137325
-35758.7649489795,-7538.2659813803
-35760.0100470200,-7538.9663490281
-35761.2551450605,-7539.6667166759
-35762.5002431010,-7540.3670843236
-35763.7453411414,-7541.0674519714
-35764.9904391819,-7541.7678196192
-35766.2355372224,-7542.4681872670
-35767.4806352629,-7543.1685549147
-35768.7257333034,-7543.8689225625
-35769.9708313439,-7544.5692902103
-35771.2159293844,-7545.2696578580
-35772.4610274248,-7545.9700255058
-35773.7061254653,-7546.6703931536
-35774.9512235058,-7547.3707608014
-35776.1963215463,-7548.0711284491
-35777.4414195868,-7548.7714960969
-35778.6865176273,-7549.4718637447
-35779.9316156677,-7550.1722313925
-35781.1767137082,-7550.8725990402
-35782.4218117487,-7551.5729666880
-35783.6669097892,-7552.2733343358
-35784.9120078297,-7552.9737019836
-35786.1571058702,-7553.6740696313
-35787.4022039107,-7554.3744372791
-35788.6473019511,-7555.0748049269
-35789.8923999916,-7555.7751725746
-35791.1374980321,-7556.4755402224
-35792.3825960726,-7557.1759078702
-35793.6276941131,-7557.8762755180
-35794.8727921536,-7558.5766431657
-35796.1178901941,-7559.2770108135
-35797.3629882346,-7559.9773784613
-35798.6080862750,-7560.6777461091
-35799.8531843155,-7561.3781137568
-35801.0982823560,-7562.0784814046
-35802.3433803965,-7562.7788490524
-35803.5884784370,-7563.4792167002
-35804.8335764775,-7564.1795843479
-35806.0786745180,-7564.8799519957
-35807.3237725584,-7565.5803196435
-35808.1019588337,-7566.2547477487
-35808.8801451090,-7566.9291758540
-35809.6583313843,-7567.6036039593
-35810.4365176597,-7568.2780320645
-35811.2147039350,-7568.9524601698
-35811.9928902103,-7569.6268882751
-35812.7710764856,-7570.3013163803
-35813.5492627609,-7570.9757444856
-35814.3274490362,-7571.6501725908
-35815.1056353115,-7572.3246006961
-35815.8838215868,-7572.9990288014
-35816.6620078621,-7573.6734569066
-35817.4401941374,-7574.3478850119
-35818.2183804127,-7575.0223131172
-35818.9965666880,-7575.6967412224
-35819.7747529633,-7576.3711693277
-35820.5529392386,-7577.0455974329
-35821.3311255139,-7577.7200255382
-35822.1093117892,-7578.3944536435
-35822.8874980645,-7579.0688817487
-35823.6656843398,-7579.7433098540
-35824.4438706151,-7580.4177379593
-35825.2220568904,-7581.0921660645
-35826.0002431657,-7581.7665941698
-35826.7784294410,-7582.4410222750
-35827.5566157163,-7583.1154503803
-35828.3348019916,-7583.7898784856
-35829.1129882669,-7584.4643065908
-35829.8911745422,-7585.1387346961
-35830.6693608175,-7585.8131628014
-35831.4475470928,-7586.4875909066
-35832.2257333681,-7587.1620190119
-35833.0039196434,-7587.8364471172
-35833.7821059188,-7588.5108752224
-35834.5602921941,-7589.1853033277
-35835.3384784694,-7589.8597314329
-35836.1166647447,-7590.5341595382
-35836.8948510200,-7591.2085876435
-35837.6730372953,-7591.8830157487
-35838.4512235706,-7592.5574438540
-35839.2294098459,-7593.2318719593
-35840.0075961212,-7593.9063000645
-35840.7857823965,-7594.5807281698
-35841.5639686718,-7595.2551562750
-35842.3421549471,-7595.9295843803
-35843.1203412224,-7596.6040124856
-35843.8985274977,-7597.2784405908
-35844.6767137730,-7597.9528686961
-35845.4549000483,-7598.6272968014
-35846.2330863236,-7599.3017249066
-35847.0112725989,-7599.9761530119
-35848.0747938418,-7602.0513164127
-35849.1383150847,-7604.1264798135
-35850.2018363277,-7606.2016432143
-35851.2653575706,-7608.2768066151
-35852.3288788135,-7610.3519700159
-35853.3924000564,-7612.4271334167
-35854.4559212993,-7614.5022968176
-35855.5194425422,-7616.5774602184
-35856.5829637851,-7618.6526236192
-35857.6464850281,-7620.7277870200
-35858.7100062710,-7622.8029504208
-35859.7735275139,-7624.8781138216
-35860.8370487568,-7626.9532772224
-35861.9005699997,-7629.0284406232
-35862.9640912426,-7631.1036040240
-35864.0276124856,-7633.1787674248
-35865.0911337285,-7635.2539308257
-35866.1546549714,-7637.3290942265
-35867.2181762143,-7639.4042576273
-35868.2816974572,-7641.4794210281
-35869.3452187001,-7643.5545844289
-35870.4087399430,-7645.6297478297
-35871.4722611860,-7647.7049112305
-35872.5357824289,-7649.7800746313
-35873.5993036718,-7651.8552380321
-35874.6628249147,-7653.9304014329
-35875.7263461576,-7656.0055648337
-35876.7898674005,-7658.0807282346
-35877.8533886434,-7660.1558916354
-35878.9169098864,-7662.2310550362
-35879.9804311293,-7664.3062184370
-35881.0439523722,-7666.3813818378
-35882.1074736151,-7668.4565452386
-35883.1709948580,-7670.5317086394
-35884.2345161009,-7672.6068720402
-35885.2980373439,-7674.6820354410
-35886.3615585868,-7676.7571988418
-35887.4250798297,-7678.8323622426
-35888.4886010726,-7680.9075256435
-35889.5521223155,-7682.9826890443
-35890.6156435584,-7685.0578524451
-35891.6791648013,-7687.1330158459
-35892.7426860443,-7689.2081792467
-35893.8062072872,-7691.2833426475
-35894.8697285301,-7693.3585060483
-35895.9332497730,-7695.4336694491
-35896.9967710159,-7697.5088328499
-35898.0602922588,-7699.5839962507
-35899.1238135017,-7701.6591596516
-35900.1873347447,-7703.7343230524
-35901.2508559876,-7705.8094864532
-35901.5102514127,-7706.4320354734
-35901.7696468378,-7707.0545844937
-35902.0290422629,-7707.6771335139
-35902.2884376880,-7708.2996825341
-35902.5478331131,-7708.9222315544
-35902.8072285382,-7709.5447805746
-35903.0666239633,-7710.1673295949
-35903.3260193884,-7710.7898786151
-35903.5854148135,-7711.4124276354
-35903.8448102386,-7712.0349766556
-35904.1042056637,-7712.6575256758
-35904.3636010888,-7713.2800746961
-35904.6229965139,-7713.9026237163
-35904.8823919390,-7714.5251727366
-35905.1417873641,-7715.1477217568
-35905.4011827892,-7715.7702707771
-35905.6605782143,-7716.3928197973
-35905.9199736394,-7717.0153688175
-35906.1793690645,-7717.6379178378
-35906.4387644896,-7718.2604668580
-35906.6981599147,-7718.8830158783
-35906.9575553398,-7719.5055648985
-35907.2169507649,-7720.1281139188
-35907.4763461900,-7720.7506629390
-35907.7357416151,-7721.3732119592
-35907.9951370402,-7721.9957609795
-35908.2545324653,-7722.6183099997
-35908.5139278904,-7723.2408590200
-35908.7733233155,-7723.8634080402
-35909.0327187406,-7724.4859570605
-35909.2921141657,-7725.1085060807
-35909.5515095908,-7725.7310551009
-35909.8109050159,-7726.3536041212
-35910.0703004410,-7726.9761531414
-35910.3296958661,-7727.5987021617
-35910.5890912912,-7728.2212511819
-35910.8484867163,-7728.8438002022
-35911.1078821414,-7729.4663492224
-35911.3672775665,-7730.0888982426
-35911.6266729916,-7730.7114472629
-35911.8860684167,-7731.3339962831
-35912.1454638418,-7731.9565453034
-35912.4048592669,-7732.5790943236
-35912.6642546920,-7733.2016433439
-35912.9236501171,-7733.8241923641
-35913.1830455422,-7734.4467413843
-35913.4424409673,-7735.0692904046
-35913.7018363924,-7735.6918394248
-35913.9612318175,-7736.3143884451
-35914.2206272426,-7736.9369374653
-35914.4800226677,-7737.5594864856
-35915.1544507730,-7738.6230077285
-35915.8288788783,-7739.6865289714
-35916.5033069835,-7740.7500502143
-35917.1777350888,-7741.8135714572
-35917.8521631940,-7742.8770927001
-35918.5265912993,-7743.9406139430
-35919.2010194046,-7745.0041351860
-35919.8754475098,-7746.0676564289
-35920.5498756151,-7747.1311776718
-35921.2243037204,-7748.1946989147
-35921.8987318256,-7749.2582201576
-35922.5731599309,-7750.3217414005
-35923.2475880362,-7751.3852626435
-35923.9220161414,-7752.4487838864
-35924.5964442467,-7753.5123051293
-35925.2708723519,-7754.5758263722
-35925.9453004572,-7755.6393476151
-35926.6197285625,-7756.7028688580
-35927.2941566677,-7757.7663901009
-35927.9685847730,-7758.8299113439
-35928.6430128783,-7759.8934325868
-35929.3174409835,-7760.9569538297
-35929.9918690888,-7762.0204750726
-35930.6662971940,-7763.0839963155
-35931.3407252993,-7764.1475175584
-35932.0151534046,-7765.2110388013
-35932.6895815098,-7766.2745600443
-35933.3640096151,-7767.3380812872
-35934.0384377204,-7768.4016025301
-35934.7128658256,-7769.4651237730
-35935.3872939309,-7770.5286450159
-35936.0617220361,-7771.5921662588
-35936.7361501414,-7772.6556875017
-35937.4105782467,-7773.7192087447
-35938.0850063519,-7774.7827299876
-35938.7594344572,-7775.8462512305
-35939.4338625625,-7776.9097724734
-35940.1082906677,-7777.9732937163
-35940.7827187730,-7779.0368149592
-35941.4571468783,-7780.1003362022
-35942.1315749835,-7781.1638574451
-35942.8060030888,-7782.2273786880
-35943.4804311940,-7783.2908999309
-35944.1548592993,-7784.3544211738
-35944.8292874046,-7785.4179424167
-35945.5037155098,-7786.4814636596
-35946.1781436151,-7787.5449849026
-35946.8525717204,-7788.6085061455
-35947.5269998256,-7789.6720273884
-35948.2014279309,-7790.7355486313
-35948.8758560361,-7791.7990698742
